# E-21 report/export source locator commands
Mon Aug 10 05:15:30 UTC 2026
d41b8e168afb046da1cf26946e987246f42d7a14

SE/FE/server.ts:120:type ReportMode = "safety_detail" | "safety_overview" | "maintenance_detail" | "maintenance_overview";
SE/FE/server.ts:158:  ai_status: "validated" | "unavailable" | "pending";
SE/FE/server.ts:894:      console.error("Bedrock API Error:", err);
SE/FE/server.ts:923:    "AI Copilot chưa có phản hồi hợp lệ từ Bedrock/Gemini.",
SE/FE/server.ts:953:      ai_status: "unavailable",
SE/FE/server.ts:1000:  if (!getBedrockBearerToken()) {
SE/FE/server.ts:1006:    const isOverviewReport = reportMode === "safety_overview" || reportMode === "maintenance_overview";
SE/FE/server.ts:1025:        trips: trips.map((trip) => compactTripForBedrock(trip, reportMode)),
SE/FE/server.ts:1036:    console.info("Bedrock report insight request:", {
SE/FE/server.ts:1045:      const rawAiOutput = await callBedrockConverse(promptText, BEDROCK_MODEL_ID, 45000, clientAbortController.signal);
SE/FE/server.ts:1048:      validateBedrockInsight(parsed, trips, reportMode);
SE/FE/server.ts:1050:      if (!fleetInsight.trim()) throw new Error("Bedrock returned no fleet_insight");
SE/FE/server.ts:1051:      console.info("Bedrock report insight validated:", {
SE/FE/server.ts:1063:        ai_status: "validated",
SE/FE/server.ts:1075:      console.error("Bedrock report insight error:", {
SE/FE/server.ts:1093:    if (payload.ai_status === "validated" || payload.ai_status === "unavailable") {
SE/FE/server.ts:1095:        expiresAt: Date.now() + (payload.ai_status === "validated" ? REPORT_INSIGHT_CACHE_TTL_MS : REPORT_UNAVAILABLE_CACHE_TTL_MS),
SE/FE/server.ts:1105:  if (foregroundResult.ai_status === "validated") {
SE/FE/src/App.tsx:182:        // Keep the last valid dashboard state while Backend is unavailable.
SE/FE/src/components/TripDetailView.tsx:203:            {!displaySnapshot ? <div className="grid flex-1 place-items-center text-xs text-slate-500">No live or saved frame data received.</div> : <div className="space-y-2 overflow-y-auto rounded-lg border border-sky-900/30 bg-[#0F172A] p-3 text-[10px] text-slate-200"><p className="font-mono text-sky-300">frame={displaySnapshot.frame_id} · t={(displaySnapshot.trip_timestamp_ms / 1000).toFixed(2)}s · {snapshotConnected ? 'live' : 'saved'}</p><p>Speed: <b>{displaySnapshot.speed_kmh.toFixed(1)} km/h</b> · TTC: <b>{displaySnapshot.predicted_ttc_sec === null ? '∞' : `${displaySnapshot.predicted_ttc_sec.toFixed(2)}s`}</b></p><p>Driver: <b>{displaySnapshot.driver_state}</b> · confidence <b>{Math.round(displaySnapshot.driver_confidence * 100)}%</b> · alertness <b>{Math.round(displaySnapshot.alertness_score * 100)}%</b></p><p>Risk Score: <b className="text-amber-400">{displaySnapshot.risk_score.toFixed(1)}/100</b></p>{latestAlert && <div className="border-t border-slate-700 pt-2"><b className="uppercase text-amber-300">{latestAlert.status} · {latestAlert.alert_type.replaceAll('_', ' ')}</b><p className="mt-1 text-slate-400">{latestAlert.recommended_action}</p></div>}</div>}
SE/FE/src/components/PerformanceInsightsView.tsx:25:  const formatted = Number.isFinite(numeric) ? `${numeric.toFixed(1)}/100` : String(value);
SE/FE/src/components/PerformanceInsightsView.tsx:78:    rankingScore: Number(row.score.toFixed(1)),
SE/FE/src/components/PerformanceInsightsView.tsx:79:    averageRiskScore: Number(row.avgRisk.toFixed(1)),
SE/FE/src/components/PerformanceInsightsView.tsx:80:    maximumRiskScore: Number(row.maxRisk.toFixed(1)),
SE/FE/src/components/PerformanceInsightsView.tsx:141:    `Fleet currently has ${totalTrips} trip(s) with ${allFrames.length} telemetry frames. Average Fleet Ranking Score is ${format(avgRankingScore)}/100, so this page is a fleet-wide overview, not only ${vehicle.trip_id}.`,
SE/FE/src/components/PerformanceInsightsView.tsx:172:        <InsightMetric icon={Gauge} label="Average Fleet Ranking Score" value={`${format(avgRankingScore)}/100`} sub={`${totalTrips} trips analyzed`} />
SE/FE/src/components/PerformanceInsightsView.tsx:175:        <InsightMetric icon={Trophy} label="Lowest-Risk Trip" value={bestTrip?.trip_id ?? 'N/A'} sub={bestTrip ? `${format(bestTrip.score)}/100 Fleet Ranking Score` : 'No ranking data'} />
SE/FE/src/components/PerformanceInsightsView.tsx:180:          <h2 className="mb-4 text-xs font-black uppercase tracking-widest text-slate-400">Fleet Ranking Score vs Average Risk Score by Trip</h2>
SE/FE/src/components/PerformanceInsightsView.tsx:192:                <Bar dataKey="rankingScore" name="Fleet Ranking Score" fill="#38BDF8" radius={[4, 4, 0, 0]} />
SE/FE/src/reportModel.ts:4:export type ReportMode = 'safety_detail' | 'safety_overview' | 'maintenance_detail' | 'maintenance_overview';
SE/FE/src/reportModel.ts:15:export interface VehicleReportModel {
SE/FE/src/reportModel.ts:84:          timeLabel: `${ts.toFixed(1)}s`,
SE/FE/src/reportModel.ts:87:          detail: `risk=${risk.toFixed(1)}, ttc=${Number.isFinite(frame.min_ttc) ? `${frame.min_ttc.toFixed(2)}s` : 'Infinity'}, alertness=${finite(frame.driver?.alertness_score).toFixed(2)}`,
SE/FE/src/reportModel.ts:140:export const buildVehicleReportModels = (vehicles: TripData[], selectedTrips: TripData[]) => {
SE/FE/src/reportModel.ts:144:  return rankingRows.map<VehicleReportModel>((row) => {
SE/FE/src/reportModel.ts:148:    const safetyAction: VehicleReportModel['safetyAction'] =
SE/FE/src/reportModel.ts:177:export const inferReportMode = (reportType: string | null, modelCount: number): ReportMode =>
SE/FE/src/reportModel.ts:179:    ? modelCount === 1 ? 'maintenance_detail' : 'maintenance_overview'
SE/FE/src/reportModel.ts:180:    : modelCount === 1 ? 'safety_detail' : 'safety_overview';
SE/FE/src/reportModel.ts:182:export const buildCopilotInput = (models: VehicleReportModel[], reportMode: ReportMode) => ({
SE/FE/src/components/VehicleLiveView.tsx:19:const formatEventTime = (timestampMs: number) => `${(timestampMs / 1000).toFixed(1)}s`;
SE/FE/src/components/VehicleLiveView.tsx:127:            <span className="absolute text-xl font-extrabold">{riskScore === undefined ? '--' : riskScore.toFixed(1)}</span>
SE/FE/src/components/VehicleLiveView.tsx:151:            <span className="text-xl font-black">{displaySnapshot ? displaySnapshot.speed_kmh.toFixed(1) : '--'} <span className="text-xs font-normal text-slate-400">km/h</span></span>
SE/FE/src/components/AICopilotDrawer.tsx:172:                      {msg.cardData.trip_id || 'Trip đang chọn'} đang có rủi ro cao nhất — Ranking Score <span className="text-amber-400 font-mono">{msg.cardData.score}/100</span>
SE/FE/src/components/AICopilotDrawer.tsx:244:                          <span className="truncate">{msg.cardData.sortRule || (msg.cardData.reportType === 'maintenance' ? 'Sắp xếp: Ưu tiên kiểm tra trip TỪ CAO ➔ THẤP' : 'Xếp hạng theo điểm an toàn Ranking Score TỪ CAO ➔ THẤP')}</span>
SE/FE/src/components/DriverRankingAnalysisPage.tsx:68:    return `frame_id=${frame.frame_id}, timestamp=${Number(frame.timestamp ?? 0).toFixed(1)}s, driver.state=${frame.driver?.state}, alertness_score=${Number(frame.driver?.alertness_score ?? 0).toFixed(2)}, min_ttc=${ttc}, headway_sec=${headway}, risk.final_risk_score=${Number(frame.risk?.final_risk_score ?? 0).toFixed(1)}`;
SE/FE/src/components/DriverRankingAnalysisPage.tsx:90:      timestamp: `${Number(distractedFrame.timestamp ?? 0).toFixed(1)}s`,
SE/FE/src/components/DriverRankingAnalysisPage.tsx:91:      event: `Attention penalty: -${(row.distractedPct * 0.10).toFixed(1)} pts`,
SE/FE/src/components/DriverRankingAnalysisPage.tsx:92:      evidence: `${countBy((frame) => frame.driver?.state === 'distracted')}/${totalFrames} frames distracted (${row.distractedPct.toFixed(1)}%). ${frameEvidence(distractedFrame)}. Mốc này làm giảm điểm vì driver.state=distracted trong trip làm tăng rủi ro phản ứng trước tình huống phía trước.`,
SE/FE/src/components/DriverRankingAnalysisPage.tsx:97:      timestamp: `${Number(fatigueFrame.timestamp ?? 0).toFixed(1)}s`,
SE/FE/src/components/DriverRankingAnalysisPage.tsx:98:      event: `Fatigue penalty: -${(((row.fatigueEvents / totalFrames) * 100) * 0.05).toFixed(1)} pts`,
SE/FE/src/components/DriverRankingAnalysisPage.tsx:104:      timestamp: `${Number(highRiskFrame.timestamp ?? 0).toFixed(1)}s`,
SE/FE/src/components/DriverRankingAnalysisPage.tsx:105:      event: `Risk score penalty: -${((row.avgRisk * 0.45) + (row.maxRisk * 0.20)).toFixed(1)} pts`,
SE/FE/src/components/DriverRankingAnalysisPage.tsx:111:      timestamp: `${Number(ttcFrame.timestamp ?? 0).toFixed(1)}s`,
SE/FE/src/components/DriverRankingAnalysisPage.tsx:112:      event: `TTC/Near-miss penalty: -${(((row.nearMissCount / totalFrames) * 100) * 0.05).toFixed(1)} pts`,
SE/FE/src/components/DriverRankingAnalysisPage.tsx:118:      timestamp: `${Number(tailgatingFrame.timestamp ?? 0).toFixed(1)}s`,
SE/FE/src/components/DriverRankingAnalysisPage.tsx:119:      event: `Tailgating penalty: -${(row.tailgatingPct * 0.04).toFixed(1)} pts`,
SE/FE/src/components/DriverRankingAnalysisPage.tsx:120:      evidence: `${row.tailgatingPct.toFixed(1)}% frames tailgating. ${frameEvidence(tailgatingFrame)}. Mốc này làm giảm điểm vì khoảng cách bám đuôi thấp làm tăng nguy cơ phanh gấp và va chạm.`,
SE/FE/src/components/DriverRankingAnalysisPage.tsx:125:      timestamp: `${Number(speedingFrame.timestamp ?? 0).toFixed(1)}s`,
SE/FE/src/components/DriverRankingAnalysisPage.tsx:126:      event: `Speeding penalty: -${(row.speedingPct * 0.03).toFixed(1)} pts`,
SE/FE/src/components/DriverRankingAnalysisPage.tsx:127:      evidence: `${row.speedingPct.toFixed(1)}% frames speeding. ${frameEvidence(speedingFrame)}. Mốc này làm giảm điểm vì vượt tốc làm tăng quãng đường phanh và rủi ro bảo hiểm.`,
SE/FE/src/components/DriverRankingAnalysisPage.tsx:132:      timestamp: `${Number(harshFrame.timestamp ?? 0).toFixed(1)}s`,
SE/FE/src/components/DriverRankingAnalysisPage.tsx:133:      event: `Harsh behavior penalty: -${(((row.harshEvents / totalFrames) * 100) * 0.03).toFixed(1)} pts`,
SE/FE/src/components/DriverRankingAnalysisPage.tsx:140:      event: `Final score: ${row.score.toFixed(1)}/100`,
SE/FE/src/components/DriverRankingAnalysisPage.tsx:169:    { label: 'Average Risk Score', value: row.avgRisk * 0.45, detail: `${row.avgRisk.toFixed(1)} × 0.45` },
SE/FE/src/components/DriverRankingAnalysisPage.tsx:170:    { label: 'Maximum Risk Score', value: row.maxRisk * 0.20, detail: `${row.maxRisk.toFixed(1)} × 0.20` },
SE/FE/src/components/DriverRankingAnalysisPage.tsx:171:    { label: 'Critical frames', value: row.criticalEventPct * 0.15, detail: `${row.criticalEventPct.toFixed(1)}% × 0.15` },
SE/FE/src/components/DriverRankingAnalysisPage.tsx:172:    { label: 'Distracted', value: row.distractedPct * 0.10, detail: `${row.distractedPct.toFixed(1)}% × 0.10` },
SE/FE/src/components/DriverRankingAnalysisPage.tsx:173:    { label: 'Fatigue', value: fatigueEventPct * 0.05, detail: `${fatigueEventPct.toFixed(1)}% × 0.05` },
SE/FE/src/components/DriverRankingAnalysisPage.tsx:174:    { label: 'Speeding', value: row.speedingPct * 0.03, detail: `${row.speedingPct.toFixed(1)}% × 0.03` },
SE/FE/src/components/DriverRankingAnalysisPage.tsx:175:    { label: 'Tailgating', value: row.tailgatingPct * 0.04, detail: `${row.tailgatingPct.toFixed(1)}% × 0.04` },
SE/FE/src/components/DriverRankingAnalysisPage.tsx:176:    { label: 'Harsh behavior', value: harshEventPct * 0.03, detail: `${harshEventPct.toFixed(1)}% × 0.03` },
SE/FE/src/components/DriverRankingAnalysisPage.tsx:177:    { label: 'Near Miss Count', value: nearMissPct * 0.05, detail: `${nearMissPct.toFixed(1)}% × 0.05` },
SE/FE/src/components/DriverRankingAnalysisPage.tsx:182:    { name: 'Ranking Score', value: row.score, color: metricColor(row.score) },
SE/FE/src/components/DriverRankingAnalysisPage.tsx:217:          <Stat icon={Brain} label="Ranking Score" value={row.score.toFixed(1)} />
SE/FE/src/components/DriverRankingAnalysisPage.tsx:219:          <Stat icon={CheckCircle2} label="Fleet Avg Ranking Score" value={fleetAverage.toFixed(1)} />
SE/FE/src/components/DriverRankingAnalysisPage.tsx:224:            <h2 className="mb-4 text-xs font-black uppercase tracking-widest text-slate-400">Overall Ranking Score</h2>
SE/FE/src/components/DriverRankingAnalysisPage.tsx:240:              <span className="font-mono text-4xl font-black" style={{ color: metricColor(row.score) }}>{row.score.toFixed(1)}</span>
SE/FE/src/components/DriverRankingAnalysisPage.tsx:241:              <span className="text-[10px] font-bold uppercase tracking-widest text-slate-500">Ranking Score</span>
SE/FE/src/components/DriverRankingAnalysisPage.tsx:260:                    <LabelList dataKey="penalty" position="right" formatter={(value: number) => `-${value.toFixed(1)}`} fill="#F8FAFC" fontSize={12} fontWeight={800} />
SE/FE/src/components/DriverRankingAnalysisPage.tsx:276:                Fleet ranking được sắp xếp giảm dần theo <b className="text-slate-100">Ranking Score riêng của bảng Ranking</b>.
SE/FE/src/components/DriverRankingAnalysisPage.tsx:281:                <InfoLine label="Estimated penalty" value={`-${estimatedTotalPenalty.toFixed(1)}`} />
SE/FE/src/components/DriverRankingAnalysisPage.tsx:282:                <InfoLine label="Raw ranking score" value={rawRankingScore.toFixed(1)} />
SE/FE/src/components/DriverRankingAnalysisPage.tsx:283:                <InfoLine label="Final ranking score" value={row.score.toFixed(1)} />
SE/FE/src/components/DriverRankingAnalysisPage.tsx:290:                  ? `${row.trip_id} đứng sau ${previousRow.trip_id} vì Ranking Score thấp hơn ${Math.abs(previousRow.score - row.score).toFixed(1)} điểm.`
SE/FE/src/components/DriverRankingAnalysisPage.tsx:291:                  : `${row.trip_id} đang đứng đầu fleet vì có Ranking Score cao nhất trong danh sách hiện tại.`}
SE/FE/src/components/DriverRankingAnalysisPage.tsx:294:                  ? `Trip ngay phía sau là ${nextRow.trip_id}, thấp hơn ${Math.abs(row.score - nextRow.score).toFixed(1)} điểm.`
SE/FE/src/components/DriverRankingAnalysisPage.tsx:295:                  : 'Đây là trip cuối bảng theo Ranking Score hiện tại.'}
SE/FE/src/components/DriverRankingAnalysisPage.tsx:303:                    <span className="font-mono font-black text-red-300">-{item.value.toFixed(1)}</span>
SE/FE/src/components/FleetMapView.tsx:62:    row.avgRisk >= 60 ? `Average Risk Score ${row.avgRisk.toFixed(1)}` : null,
SE/FE/src/components/FleetMapView.tsx:63:    row.maxRisk >= 80 ? `Maximum Risk Score ${row.maxRisk.toFixed(1)}` : null,
SE/FE/src/components/FleetMapView.tsx:65:    row.distractedPct > 0 ? `${row.distractedPct.toFixed(1)}% distracted` : null,
SE/FE/src/components/FleetMapView.tsx:178:            <Metric label="Fleet Ranking Score" value={finite(selectedRanking?.score)} />
SE/FE/src/components/FleetMapView.tsx:191:              <p className="text-xs text-slate-500">{coordinateLabel ? 'Location unavailable. GPS information was not provided for this trip.' : 'GPS coordinates are available for this trip.'}</p>
SE/FE/src/components/DriverRankingView.tsx:95:7. Do not invent missing data. If a metric is unavailable, mark it as unavailable.
SE/FE/src/components/DriverRankingView.tsx:280:    return `frame_id=${frame.frame_id}, timestamp=${Number(frame.timestamp ?? 0).toFixed(1)}s, driver.state=${frame.driver?.state}, alertness_score=${Number(frame.driver?.alertness_score ?? 0).toFixed(2)}, min_ttc=${ttc}, headway_sec=${headway}, risk.final_risk_score=${Number(frame.risk?.final_risk_score ?? 0).toFixed(1)}`;
SE/FE/src/components/DriverRankingView.tsx:286:      evidence: `Maximum Risk Score ${row.maxRisk.toFixed(1)}, Average Risk Score ${row.avgRisk.toFixed(1)}`,
SE/FE/src/components/DriverRankingView.tsx:293:      evidence: `Distracted ${row.distractedPct.toFixed(1)}% thời lượng ghi nhận`,
SE/FE/src/components/DriverRankingView.tsx:307:      evidence: `${row.nearMissCount} near misses, tailgating ${row.tailgatingPct.toFixed(1)}%`,
SE/FE/src/components/DriverRankingView.tsx:323:    `Ranking formula bắt đầu từ 100 điểm và trừ ${totalPenalty.toFixed(1)} điểm đã normalize theo tỷ lệ frame/phần trăm. Ranking Score cuối là ${row.score.toFixed(1)}/100.`,
SE/FE/src/components/DriverRankingView.tsx:324:    `1. Risk Score penalty: -${(estimatedPenalties.avgRisk + estimatedPenalties.maxRisk).toFixed(1)} điểm. Mốc đại diện: ${frameText(firstHighRisk)}. Lý do: risk.final_risk_score cao cho thấy tình huống đã được AI đánh giá nguy hiểm hơn baseline.`,
SE/FE/src/components/DriverRankingView.tsx:325:    estimatedPenalties.distracted > 0 ? `2. Driver attention penalty: -${estimatedPenalties.distracted.toFixed(1)} điểm. Có ${distractedFrames.length}/${totalFrames} frames distracted (${row.distractedPct.toFixed(1)}%). Mốc đầu tiên: ${frameText(firstDistracted)}. Lý do: driver.state=distracted làm giảm khả năng phản ứng với tình huống rủi ro phía trước.` : null,
SE/FE/src/components/DriverRankingView.tsx:326:    estimatedPenalties.criticalEvents > 0 ? `3. Critical frame penalty: -${estimatedPenalties.criticalEvents.toFixed(1)} điểm. Critical frames=${row.criticalEvents}/${totalFrames} (${row.criticalEventPct.toFixed(1)}%). Mốc đại diện: ${frameText(firstHighRisk)}.` : null,
SE/FE/src/components/DriverRankingView.tsx:327:    estimatedPenalties.fatigue > 0 ? `4. Fatigue/microsleep penalty: -${estimatedPenalties.fatigue.toFixed(1)} điểm. Fatigue events=${row.fatigueEvents}. Mốc đại diện: ${frameText(firstFatigue)}.` : null,
SE/FE/src/components/DriverRankingView.tsx:328:    (estimatedPenalties.nearMiss + estimatedPenalties.tailgating) > 0 ? `5. TTC/following-distance penalty: -${(estimatedPenalties.nearMiss + estimatedPenalties.tailgating).toFixed(1)} điểm. Near miss=${row.nearMissCount}, tailgating=${row.tailgatingPct.toFixed(1)}%. Mốc đại diện: ${frameText(firstTtc)}.` : null,
SE/FE/src/components/DriverRankingView.tsx:329:    (estimatedPenalties.speeding + estimatedPenalties.harsh) > 0 ? `6. Behavior penalty: -${(estimatedPenalties.speeding + estimatedPenalties.harsh).toFixed(1)} điểm từ speeding=${row.speedingPct.toFixed(1)}% và harsh behavior events=${row.harshEvents}.` : null,
SE/FE/src/components/DriverRankingView.tsx:333:    summary: `${row.trip_id} đạt Ranking Score ${row.score.toFixed(1)}/100, xếp hạng #${row.rank}. Mức ưu tiên safety review: ${row.coachingPriority}.`,
SE/FE/src/components/DriverRankingView.tsx:342:      score_vs_average: `${delta >= 0 ? '+' : ''}${delta.toFixed(1)} điểm so với Average Fleet Ranking Score ${fleetAverage.toFixed(1)}`,
SE/FE/src/components/DriverRankingView.tsx:343:      risk_vs_average: `Average Risk Score ${row.avgRisk.toFixed(1)}, Maximum Risk Score ${row.maxRisk.toFixed(1)}`,
SE/FE/src/components/DriverRankingView.tsx:344:      behavior_vs_average: `Distracted ${row.distractedPct.toFixed(1)}%, speeding ${row.speedingPct.toFixed(1)}%, tailgating ${row.tailgatingPct.toFixed(1)}%`,
SE/FE/src/components/DriverRankingView.tsx:361:      success_metric: 'Ranking Score tăng, Max Risk giảm, distracted/tailgating/near miss giảm.',
SE/FE/src/components/DriverRankingView.tsx:419:              Relative rank xếp theo Ranking Score từ JSON/local AI. Absolute safety vẫn là risk classification; #1 không có nghĩa là safe.
SE/FE/src/components/DriverRankingView.tsx:433:          <MetricCard icon={Gauge} label="Average Fleet Ranking Score" value={fleetAverage.toFixed(1)} tone="emerald" />
SE/FE/src/components/DriverRankingView.tsx:443:                <span>Fleet Ranking Score</span>
SE/FE/src/components/DriverRankingView.tsx:463:                  <span className={`font-mono text-xl font-black ${scoreColor(row.score)}`}>{row.score.toFixed(1)}</span>
SE/FE/src/components/DriverRankingView.tsx:467:                  <span className="font-mono text-sm font-bold text-sky-300">{row.avgRisk.toFixed(1)}</span>
SE/FE/src/components/DriverRankingView.tsx:495:                    formatter={(value: number) => [`${Number(value).toFixed(1)}`, 'Metric Value']}
SE/FE/src/components/DriverRankingView.tsx:506:              <Info label="Average Risk Score" value={selectedRow.avgRisk.toFixed(1)} />
SE/FE/src/components/DriverRankingView.tsx:507:              <Info label="Maximum Risk Score" value={selectedRow.maxRisk.toFixed(1)} />
SE/FE/src/components/DriverRankingView.tsx:508:              <Info label="Distracted" value={`${selectedRow.distractedPct.toFixed(1)}%`} />
SE/FE/src/components/DriverRankingView.tsx:509:              <Info label="Tailgating" value={`${selectedRow.tailgatingPct.toFixed(1)}%`} />
SE/FE/src/components/CopilotFleetReportPage.tsx:5:import { buildCopilotInput, buildVehicleReportModels, inferReportMode, VehicleReportModel } from '../reportModel';
SE/FE/src/components/CopilotFleetReportPage.tsx:19:const displayScore = (value: number) => value.toFixed(1);
SE/FE/src/components/CopilotFleetReportPage.tsx:23:    .replace(/(Ranking Score|Trip Ranking Score|Score|Điểm an toàn)\s*(:|là|đạt)?\s*\d+(?:\.\d+)?\/100/gi, (_match, label, separator = ':') => {
SE/FE/src/components/CopilotFleetReportPage.tsx:25:      return `${label} ${sep} ${displayScore(canonicalScore)}/100`;
SE/FE/src/components/CopilotFleetReportPage.tsx:27:    .replace(/\d+\.\d{2,}\/100/g, `${displayScore(canonicalScore)}/100`);
SE/FE/src/components/CopilotFleetReportPage.tsx:30:  text.replace(/\d+\.\d{2,}\/100/g, (match) => `${Number.parseFloat(match).toFixed(1)}/100`);
SE/FE/src/components/CopilotFleetReportPage.tsx:136:const reportForRow = (models: VehicleReportModel[], tripId: string) => models.find((model) => model.tripId === tripId);
SE/FE/src/components/CopilotFleetReportPage.tsx:184:const isValidBedrockPayloadForRows = (payload: any, rows: ReturnType<typeof buildRankingRows>, reportType: string | null) => {
SE/FE/src/components/CopilotFleetReportPage.tsx:206:  pros: 'AI Copilot đang tạo insight từ Bedrock...',
SE/FE/src/components/CopilotFleetReportPage.tsx:220:type AiInsightStatus = 'loading' | 'pending' | 'validated' | 'unavailable';
SE/FE/src/components/CopilotFleetReportPage.tsx:223:  status === 'validated'
SE/FE/src/components/CopilotFleetReportPage.tsx:224:    ? 'Kết quả từ Bedrock đã được trả về'
SE/FE/src/components/CopilotFleetReportPage.tsx:226:      ? 'Đang chờ Bedrock phản hồi hợp lệ'
SE/FE/src/components/CopilotFleetReportPage.tsx:227:      : 'Chờ Bedrock hợp lệ'
SE/FE/src/components/CopilotFleetReportPage.tsx:231:  status === 'validated'
SE/FE/src/components/CopilotFleetReportPage.tsx:238:const buildLocalReportNarrative = (models: VehicleReportModel[], mode: string) => {
